sentiment,airline_handle,id_str,created_at,tweet,retweet_count,favorite_count,lang,in_reply_to_status_id_str,user_id_str,place_country_code,place_full_name,place_type
positive,AmericanAir,966806853387616256,Thu Feb 22 22:48:10 +0000 2018,@AmericanAir Just sent you a DM.  I truly appreciate any help provided!,0.0,0.0,en,null,26301656.0,null,null,null
negative,AmericanAir,966806691663794176,Thu Feb 22 22:47:32 +0000 2018,Best part is that my bag was in fact the perfect size  I was able to finally board the @AmericanAir flight (no thanâ¦ https://t.co/cUNse54H2X,1.0,1.0,en,null,546208069.0,null,null,null
positive,AmericanAir,966806283436380164,Thu Feb 22 22:45:55 +0000 2018,@AmericanAir A huge thank you to your amazing crew who made Henrikâs first flight from PHL to RSW this morning a brâ¦ https://t.co/jPT6JICa8K,0.0,0.0,en,null,8.24614996953e+17,null,null,null
neutral,AmericanAir,966806094877163525,Thu Feb 22 22:45:10 +0000 2018,RT @claycranford1: Iâd rather get beat to death on united than fly @AmericanAir https://t.co/XjbTU0DZwI,1.0,0.0,en,null,9.37446899217e+17,null,null,null
neutral,AmericanAir,966806070026006528,Thu Feb 22 22:45:04 +0000 2018,RT @claycranford1: Iâd rather do an iron man to get to Spain than fly @AmericanAir https://t.co/XjbTU0DZwI,1.0,0.0,en,null,9.37446899217e+17,null,null,null
negative,AmericanAir,966806022001217542,Thu Feb 22 22:44:52 +0000 2018,@AmericanAir As it should! Itâs completely unacceptable the way I treated and what I was subjected to at the handsâ¦ https://t.co/75FYiSHAy0,0.0,0.0,en,9.66804980254e+17,141064664.0,null,null,null
negative,AmericanAir,966805989407281153,Thu Feb 22 22:44:44 +0000 2018,Iâd rather do an iron man to get to Spain than fly @AmericanAir https://t.co/XjbTU0DZwI,1.0,1.0,en,null,3071373232.0,null,null,null
negative,AmericanAir,966805861237690368,Thu Feb 22 22:44:14 +0000 2018,Reminiscing the time an @AmericanAir employee wouldn't reprint my boarding pass  told me my friends &amp; flight left mâ¦ https://t.co/V7msTbxoQg,0.0,0.0,en,null,546208069.0,null,null,null
positive,AmericanAir,966805794892247040,Thu Feb 22 22:43:58 +0000 2018,RT @AmericanAir: âLukas was very excited &amp; talked about being a pilot even more than he already did before. It is inspiring to see someoneâ¦,34.0,0.0,en,null,399814835.0,null,null,null
negative,AmericanAir,966805720556560384,Thu Feb 22 22:43:40 +0000 2018,@AmericanAir - Thank you for not allowing me to reschedule a flight to Puerto Rico and costing me $200.  I had to câ¦ https://t.co/6f0ScQ0bmG,0.0,0.0,en,null,48543881.0,null,null,null
negative,AmericanAir,966805549991038981,Thu Feb 22 22:43:00 +0000 2018,Iâd rather get beat to death on united than fly @AmericanAir https://t.co/XjbTU0DZwI,1.0,6.0,en,null,3071373232.0,null,null,null
negative,AmericanAir,966805508123394049,Thu Feb 22 22:42:50 +0000 2018,@AmericanAir I Left My Laptop On Plane FLIGHT 1642 From LAX TO LOS Help Me Please.,0.0,0.0,en,null,2296223792.0,null,null,null
negative,AmericanAir,966805260026171392,Thu Feb 22 22:41:51 +0000 2018,RT @kaliemarsch: Over 100 employees from @united  @JetBlue and @AmericanAir showed their support by attending the funeral for Gina Rose Monâ¦,549.0,0.0,en,null,228352441.0,null,null,null
neutral,AmericanAir,966804930492186624,Thu Feb 22 22:40:32 +0000 2018,@AmericanAir whatâs the point of booking in advance when you guys go and change the schedule? #Bait&amp;Switch picked mâ¦ https://t.co/RYAsvnAH0F,0.0,0.0,en,null,334302905.0,null,null,null
positive,AmericanAir,966804899529977856,Thu Feb 22 22:40:25 +0000 2018,RT @PDFSeattle: Thankful for the crew of flight #1070 @AmericanAir 2/21 Sea-Mia. My wife fainted mid-flight. Crew found MD ASAP and showedâ¦,1.0,0.0,en,null,9.65257614753e+17,null,null,null
positive,AmericanAir,966804827941384192,Thu Feb 22 22:40:08 +0000 2018,@AmericanAir I appreciate that  looking forward to hearing from someone - as the representatives I met with this moâ¦ https://t.co/TQNsBU52lG,0.0,0.0,en,9.66715369175e+17,27335098.0,null,null,null
negative,AmericanAir,966804431537917952,Thu Feb 22 22:38:33 +0000 2018,RT @kaliemarsch: Over 100 employees from @united  @JetBlue and @AmericanAir showed their support by attending the funeral for Gina Rose Monâ¦,549.0,0.0,en,null,342404296.0,null,null,null
neutral,AmericanAir,966804391868035072,Thu Feb 22 22:38:24 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,124018434.0,null,null,null
negative,AmericanAir,966804191997022208,Thu Feb 22 22:37:36 +0000 2018,@AmericanAir How about your employees stop lying that there is no room in the overheads and donât make us check ourâ¦ https://t.co/wgg6oUgKaw,0.0,0.0,en,null,626572795.0,null,null,null
positive,AmericanAir,966804084870320130,Thu Feb 22 22:37:10 +0000 2018,RT @MrScottEddy: Here's @AmericanAir talking about passenger check-in experience at #AviationDayUSA. #LuxuryTravel #NewYork #Aviation #Airlâ¦,13.0,0.0,en,null,7.06141234504e+17,null,null,null
negative,AmericanAir,966804043292127232,Thu Feb 22 22:37:00 +0000 2018,Delayed even further on @AmericanAir....because someone forgot to put fuel in the plane. ââï¸,0.0,1.0,en,null,49467706.0,null,null,null
negative,AmericanAir,966803868519731202,Thu Feb 22 22:36:19 +0000 2018,@AmericanAir And what part of that priority canât get another SAFER plane up here from DFW to SGF to get us where we paid to be?,0.0,0.0,en,9.66803558666e+17,22214246.0,null,null,null
negative,AmericanAir,966803371834429441,Thu Feb 22 22:34:20 +0000 2018,@RepAlvarado145 @CWA6186 @envoyaircareers @AmericanAir @TexasAFLCIO @HCAFLCIO @CWAUnion @texasdemocratsâ¦ https://t.co/L3mMs7sKY6,0.0,0.0,en,9.6678171892e+17,9.57681067343e+17,null,null,null
neutral,AmericanAir,966802802210230277,Thu Feb 22 22:32:05 +0000 2018,@AmericanAir hi! I have an award itinerary on hold. Is it possible for me to swap out the first segment? I donât waâ¦ https://t.co/2udSyZBra0,0.0,0.0,en,null,9375312.0,null,null,null
negative,AmericanAir,966802371090280448,Thu Feb 22 22:30:22 +0000 2018,I told the flight attendant how worried I was about forgetting my poster  so  as we were deplaning  she made a publâ¦ https://t.co/7CiNtLwyf8,1.0,14.0,en,null,1694867594.0,US,Charlotte  NC,city
positive,AmericanAir,966802310859980802,Thu Feb 22 22:30:07 +0000 2018,@AmericanAir Thank you for help from your customer service. Great folks.,0.0,0.0,en,null,306472744.0,null,null,null
negative,AmericanAir,966801973419819008,Thu Feb 22 22:28:47 +0000 2018,It always amazes me how poorly @AmericanAir treats itâs top tier exec plat customers. Every week  and I mean everyâ¦ https://t.co/1uF7ulVw08,0.0,2.0,en,null,22326246.0,null,null,null
positive,AmericanAir,966801948606316544,Thu Feb 22 22:28:41 +0000 2018,RT @AmericanAir: âLukas was very excited &amp; talked about being a pilot even more than he already did before. It is inspiring to see someoneâ¦,34.0,0.0,en,null,238744092.0,null,null,null
negative,AmericanAir,966801914183680000,Thu Feb 22 22:28:33 +0000 2018,@KyleAye_ @AmericanAir Did something happen again??,0.0,0.0,en,9.66773495702e+17,3092047894.0,null,null,null
neutral,AmericanAir,966801700232278016,Thu Feb 22 22:27:42 +0000 2018,Flying @united today. I am quickly reminded why I am a Platinum member @AmericanAir.,0.0,0.0,en,null,790763492.0,null,null,null
negative,AmericanAir,966801657198731264,Thu Feb 22 22:27:32 +0000 2018,I just reenacted the airport scene in Home Alone to make it to my connection courtesy of @AmericanAir. #notimpressed,0.0,0.0,en,null,1195060956.0,null,null,null
neutral,AmericanAir,966801640341889026,Thu Feb 22 22:27:28 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,185423812.0,null,null,null
neutral,AmericanAir,966801541641441280,Thu Feb 22 22:27:04 +0000 2018,@AmericanAir You guys canât help brother out,0.0,0.0,en,9.66794090825e+17,3367031943.0,null,null,null
negative,AmericanAir,966801320882696193,Thu Feb 22 22:26:11 +0000 2018,Looks like @AmericanAir has overtaken @UnitedAirlines on my airline  list. Hard to believe they have no plane theyâ¦ https://t.co/9iamy6s8wm,0.0,0.0,en,null,22214246.0,null,null,null
positive,AmericanAir,966801243334172673,Thu Feb 22 22:25:53 +0000 2018,Thankful for the crew of flight #1070 @AmericanAir 2/21 Sea-Mia. My wife fainted mid-flight. Crew found MD ASAP andâ¦ https://t.co/gXDHE9FuSI,1.0,3.0,en,null,9.09262343695e+17,null,null,null
negative,AmericanAir,966800902114947072,Thu Feb 22 22:24:32 +0000 2018,Decided to use @Delta instead of @AmericanAir today. Huge mistake...after 3 hours of delays  an impromptu  tarmac râ¦ https://t.co/HTcZn5bW6f,1.0,1.0,en,null,367227492.0,US,Boston  MA,city
negative,AmericanAir,966800829993889792,Thu Feb 22 22:24:14 +0000 2018,RT @_CodesMcGodes: @AmericanAir Iâve never been responded to after my bag was âdelayedâ itâs been 9 days. Where the fuck are you? @Aviationâ¦,2.0,0.0,en,null,2785882024.0,null,null,null
neutral,AmericanAir,966800786209562624,Thu Feb 22 22:24:04 +0000 2018,RT @steveGOgreen: Getting ready to fly to Chicago on @AmericanAir later tonight but first having a toast with @TheYumYumFoodie #Foodiechatsâ¦,5.0,0.0,en,null,1161798686.0,null,null,null
negative,AmericanAir,966800761547042817,Thu Feb 22 22:23:58 +0000 2018,Always ready to stand for workers and working families especially today w @CWAUnion workers from @EnvoyAir a subsidâ¦ https://t.co/FYNYCQQwoc,4.0,11.0,en,null,40557819.0,null,null,null
negative,AmericanAir,966800664230748160,Thu Feb 22 22:23:35 +0000 2018,@DHMatt90 @AmericanAir @JamieCapullo @GregCapullo Agreed!,0.0,1.0,en,9.66787710437e+17,4712109211.0,null,null,null
negative,AmericanAir,966800635776573442,Thu Feb 22 22:23:28 +0000 2018,RT @kaliemarsch: Over 100 employees from @united  @JetBlue and @AmericanAir showed their support by attending the funeral for Gina Rose Monâ¦,549.0,0.0,en,null,8.84231030886e+17,null,null,null
negative,AmericanAir,966800626725408768,Thu Feb 22 22:23:26 +0000 2018,@RealKellyKlein @AmericanAir I've enjoyed the Admirals Club a few times myself,0.0,1.0,en,9.66797442112e+17,153906693.0,null,null,null
neutral,AmericanAir,966800599126745088,Thu Feb 22 22:23:19 +0000 2018,RT @DHMatt90: @AmericanAir @JamieCapullo With the amount of followers @GregCapullo has  how many people you think will be seeing this and sâ¦,2.0,0.0,en,null,4712109211.0,null,null,null
neutral,AmericanAir,966800345342140416,Thu Feb 22 22:22:19 +0000 2018,RT @steveGOgreen: Getting ready to fly to Chicago on @AmericanAir later tonight but first having a toast with @TheYumYumFoodie #Foodiechatsâ¦,5.0,0.0,en,null,1862298721.0,null,null,null
neutral,AmericanAir,966800287162920961,Thu Feb 22 22:22:05 +0000 2018,@AmericanAir I will not stop until this is rectified. Period.,0.0,0.0,en,9.66799485933e+17,8.22491792524e+17,null,null,null
neutral,AmericanAir,966800232083345409,Thu Feb 22 22:21:52 +0000 2018,RT @steveGOgreen: Getting ready to fly to Chicago on @AmericanAir later tonight but first having a toast with @TheYumYumFoodie #Foodiechatsâ¦,5.0,0.0,en,null,30686202.0,null,null,null
negative,AmericanAir,966800176118628355,Thu Feb 22 22:21:38 +0000 2018,@AmericanAir Or do you mean. H hanging up the phone on a disgruntled and rightfully upset customer?,0.0,0.0,en,9.66799485933e+17,8.22491792524e+17,null,null,null
negative,AmericanAir,966800055507267584,Thu Feb 22 22:21:10 +0000 2018,@AmericanAir By telling me that AA is wrong but refusing to rectify it? Thatâs great customer service! Especially gâ¦ https://t.co/btrt3WfeWr,0.0,0.0,en,9.66799485933e+17,8.22491792524e+17,null,null,null
positive,AmericanAir,966799975987515392,Thu Feb 22 22:20:51 +0000 2018,RT @AmericanAir: âLukas was very excited &amp; talked about being a pilot even more than he already did before. It is inspiring to see someoneâ¦,34.0,0.0,en,null,3009333123.0,null,null,null
neutral,AmericanAir,966799911164563456,Thu Feb 22 22:20:35 +0000 2018,RT @steveGOgreen: Getting ready to fly to Chicago on @AmericanAir later tonight but first having a toast with @TheYumYumFoodie #Foodiechatsâ¦,5.0,0.0,en,null,379765354.0,null,null,null
neutral,AmericanAir,966799693811503104,Thu Feb 22 22:19:43 +0000 2018,RT @steveGOgreen: Getting ready to fly to Chicago on @AmericanAir later tonight but first having a toast with @TheYumYumFoodie #Foodiechatsâ¦,5.0,0.0,en,null,569229676.0,null,null,null
neutral,AmericanAir,966799685536178176,Thu Feb 22 22:19:41 +0000 2018,"Still waiting for @AmericanAir to offer a ""high fat  seasoned  no carb  no sugar  medium protein"" offering in it'sâ¦ https://t.co/ndHwwkkB3P",0.0,1.0,en,null,110546408.0,null,null,null
positive,AmericanAir,966799650664669189,Thu Feb 22 22:19:33 +0000 2018,RT @AmericanAir: Happy #NationalMargaritaDay! Tomorrow  we'll show you how to make our marg as we're the official airline sponsor of Southâ¦,31.0,0.0,en,null,23187108.0,null,null,null
neutral,AmericanAir,966799630699827200,Thu Feb 22 22:19:28 +0000 2018,Getting ready to fly to Chicago on @AmericanAir later tonight but first having a toast with @TheYumYumFoodieâ¦ https://t.co/DngNFWp6LG,5.0,17.0,en,null,16985914.0,null,null,null
negative,AmericanAir,966799585673854976,Thu Feb 22 22:19:18 +0000 2018,@CWAUnion @AmericanAir Union now,0.0,0.0,en,9.6667151599e+17,2951014470.0,null,null,null
neutral,AmericanAir,966799268823658498,Thu Feb 22 22:18:02 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,198420647.0,null,null,null
positive,AmericanAir,966799263488356352,Thu Feb 22 22:18:01 +0000 2018,@AmericanAir  recognizing the Excellent  customer service provided by your ground staff in resolving my situation..â¦ https://t.co/NaovYKgc4h,0.0,0.0,en,null,140788199.0,US,Paradise  NV,city
positive,AmericanAir,966798879386734592,Thu Feb 22 22:16:29 +0000 2018,@MarshaCollier @AmericanAir Great content  thanks for sharing Marsha!,0.0,0.0,en,9.66749366857e+17,57102974.0,US,Washington  DC,city
negative,AmericanAir,966798814660063232,Thu Feb 22 22:16:14 +0000 2018,Will never fly AA again! Rerouted me to a whole different airport in another state and didnt even notify me! @AmericanAir,0.0,0.0,en,null,2921783136.0,null,null,null
negative,AmericanAir,966798763456126977,Thu Feb 22 22:16:02 +0000 2018,@AmericanAir -Are you suggesting that I breached TSA altogether or that there was a communication error on your end? Tix not valid? WTF?! $$,0.0,0.0,en,null,141064664.0,null,null,null
negative,AmericanAir,966798665414332416,Thu Feb 22 22:15:38 +0000 2018,WHYYYYYYY @AmericanAir why are we delayed 2 hours out of ord to phl,0.0,0.0,en,null,39652189.0,null,null,null
negative,AmericanAir,966798234071990272,Thu Feb 22 22:13:55 +0000 2018,@AmericanAir hello! My air miles are going to expire in 30days  Iâm unlikely to be buying a flight before then  andâ¦ https://t.co/zrYR1IveUy,0.0,0.0,en,null,21754639.0,null,null,null
neutral,AmericanAir,966797937526362114,Thu Feb 22 22:12:45 +0000 2018,@michaelrmulcahy @AerLingus @AmericanAir No need  just look at how another budget airline does it  @Ryanair can do it right.,0.0,0.0,en,9.66672639078e+17,571174985.0,null,null,null
neutral,AmericanAir,966797654176002050,Thu Feb 22 22:11:37 +0000 2018,@SecretFlying @AmericanAir Why donât you post âNewarkâ instead of the incorrect state of New York? Iâve always wondered.,0.0,0.0,en,9.6679677843e+17,2187130280.0,null,null,null
negative,AmericanAir,966797611347820545,Thu Feb 22 22:11:27 +0000 2018,@SecretFlying @AmericanAir You should go to NY @corradokid. At this price  why not?,0.0,0.0,en,9.6679677843e+17,26354341.0,null,null,null
neutral,AmericanAir,966797594344083456,Thu Feb 22 22:11:23 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,182924776.0,null,null,null
neutral,AmericanAir,966797563360923649,Thu Feb 22 22:11:15 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,38531090.0,null,null,null
negative,AmericanAir,966797442111942656,Thu Feb 22 22:10:47 +0000 2018,Every single one of the ladies at the @AmericanAir #admiralsclub made me feel like I was being tended to by a greatâ¦ https://t.co/A0yNa24Q8i,2.0,10.0,en,null,2445924499.0,null,null,null
neutral,AmericanAir,966797057204858880,Thu Feb 22 22:09:15 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,93540841.0,null,null,null
neutral,AmericanAir,966797014271918081,Thu Feb 22 22:09:05 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,49839525.0,null,null,null
neutral,AmericanAir,966796977118875649,Thu Feb 22 22:08:56 +0000 2018,Charlotte  Mountainbrook neighborhood  buzzed by CLT to Frankfurt at less than 3500 ft today. One of many. Residentâ¦ https://t.co/Ywxgp7CMrB,0.0,0.0,en,null,92860611.0,US,Charlotte  NC,city
neutral,AmericanAir,966796825071104001,Thu Feb 22 22:08:19 +0000 2018,RT @SecretFlying: New York to Sacramento  California (&amp; vice versa) for only $106 roundtrip with @AmericanAir.  https://t.co/Q6XeCsPY23 httâ¦,11.0,0.0,en,null,2154810934.0,null,null,null
